OrderID,SalesNo,ProductID,WarehouseID,RegionCode,EmployeeID,SalesDate,SalesQty,SalesVolume,ShipID,OnTimeRate,ProductVolume,Price,SalesRevenue,ShippingCost,GrossProfit,OnTimeFlag,SalesDateKey
OD0106,OD0106-1,P012,WH06,R03,E006,2024-04-30,11,1.36,SHP00196,99,0.124,1050000,11550000,22000,11528000,1,20240430
OD0106,OD0106-2,P012,WH06,R03,E006,2024-05-06,145,17.98,SHP00197,93,0.124,1050000,152250000,290000,151960000,1,20240506
OD0106,OD0106-3,P012,WH06,R03,E006,2024-05-07,9,1.12,SHP00198,91,0.124,1050000,9450000,18000,9432000,0,20240507
OD0107,OD0107-1,P005,WH07,R04,E007,2024-04-21,76,5.24,SHP00199,95,0.069,950000,72200000,152000,72048000,1,20240421
OD0107,OD0107-2,P005,WH07,R04,E007,2024-04-24,36,2.48,SHP00200,92,0.069,950000,34200000,72000,34128000,1,20240424
OD0108,OD0108-1,P004,WH08,R05,E008,2024-04-27,169,15.21,SHP00201,92,0.09,950000,160550000,338000,160212000,1,20240427
OD0109,OD0109-1,P005,WH01,R01,E009,2024-04-20,5,0.35,SHP00202,96,0.069,950000,4750000,10000,4740000,1,20240420
OD0109,OD0109-2,P005,WH01,R01,E009,2024-04-23,178,12.28,SHP00203,97,0.069,950000,169100000,356000,168744000,1,20240423
OD0111,OD0111-1,P014,WH01,R01,E009,2024-04-17,40,2.76,SHP00204,97,0.069,1300000,52000000,80000,51920000,1,20240417
OD0111,OD0111-2,P014,WH01,R01,E009,2024-04-21,30,2.07,SHP00205,91,0.069,1300000,39000000,60000,38940000,0,20240421
OD0112,OD0112-1,P016,WH06,R03,E006,2024-04-24,94,17.39,SHP00206,97,0.185,5800000,545200000,188000,545012000,1,20240424
OD0112,OD0112-2,P016,WH06,R03,E006,2024-04-28,53,9.8,SHP00207,95,0.185,5800000,307400000,106000,307294000,1,20240428
OD0113,OD0113-1,P006,WH05,R03,E010,2024-04-14,2,0.08,SHP00208,95,0.041,800000,1600000,4000,1596000,1,20240414
OD0113,OD0113-2,P006,WH05,R03,E010,2024-04-14,12,0.49,SHP00209,97,0.041,800000,9600000,24000,9576000,1,20240414
OD0113,OD0113-3,P006,WH05,R03,E010,2024-04-18,109,4.47,SHP00210,91,0.041,800000,87200000,218000,86982000,0,20240418
OD0115,OD0115-1,P016,WH04,R02,E004,2024-04-15,94,17.39,SHP00211,98,0.185,5800000,545200000,188000,545012000,1,20240415
OD0115,OD0115-2,P016,WH04,R02,E004,2024-04-19,11,2.04,SHP00212,91,0.185,5800000,63800000,22000,63778000,0,20240419
OD0116,OD0116-1,P014,WH03,R02,E003,2024-04-17,67,4.62,SHP00213,100,0.069,1300000,87100000,134000,86966000,1,20240417
OD0117,OD0117-1,P007,WH08,R05,E008,2024-04-17,64,3.2,SHP00214,94,0.05,2100000,134400000,128000,134272000,1,20240417
OD0119,OD0119-1,P015,WH03,R02,E003,2024-04-16,8,0.47,SHP00215,98,0.059,900000,7200000,16000,7184000,1,20240416
OD0119,OD0119-2,P015,WH03,R02,E003,2024-04-21,155,9.14,SHP00216,95,0.059,900000,139500000,310000,139190000,1,20240421
OD0120,OD0120-1,P012,WH05,R03,E005,2024-04-29,193,23.93,SHP00217,99,0.124,1050000,202650000,386000,202264000,1,20240429
OD0121,OD0121-1,P001,WH08,R05,E008,2024-04-15,95,9.12,SHP00218,99,0.096,1250000,118750000,190000,118560000,1,20240415
OD0122,OD0122-1,P016,WH01,R01,E009,2024-04-12,209,38.66,SHP00219,92,0.185,5800000,1212200000,418000,1211782000,1,20240412
OD0124,OD0124-1,P011,WH05,R03,E005,2024-04-23,112,14.0,SHP00220,92,0.125,1900000,212800000,224000,212576000,1,20240423
OD0124,OD0124-2,P011,WH05,R03,E005,2024-04-26,2,0.25,SHP00221,96,0.125,1900000,3800000,4000,3796000,1,20240426
OD0124,OD0124-3,P011,WH05,R03,E005,2024-05-02,16,2.0,SHP00222,94,0.125,1900000,30400000,32000,30368000,1,20240502
OD0125,OD0125-1,P014,WH08,R05,E008,2024-04-14,155,10.7,SHP00223,91,0.069,1300000,201500000,310000,201190000,0,20240414
OD0125,OD0125-2,P014,WH08,R05,E008,2024-04-15,53,3.66,SHP00224,96,0.069,1300000,68900000,106000,68794000,1,20240415
OD0126,OD0126-1,P003,WH01,R01,E009,2024-04-06,141,15.93,SHP00225,97,0.113,1650000,232650000,282000,232368000,1,20240406
OD0126,OD0126-2,P003,WH01,R01,E009,2024-04-14,18,2.03,SHP00226,99,0.113,1650000,29700000,36000,29664000,1,20240414
OD0127,OD0127-1,P007,WH05,R03,E005,2024-04-22,87,4.35,SHP00227,94,0.05,2100000,182700000,174000,182526000,1,20240422
OD0127,OD0127-2,P007,WH05,R03,E005,2024-04-24,37,1.85,SHP00228,99,0.05,2100000,77700000,74000,77626000,1,20240424
OD0127,OD0127-3,P007,WH05,R03,E005,2024-04-25,68,3.4,SHP00229,92,0.05,2100000,142800000,136000,142664000,1,20240425
OD0128,OD0128-1,P006,WH01,R01,E001,2024-05-04,199,8.16,SHP00230,92,0.041,800000,159200000,398000,158802000,1,20240504
OD0129,OD0129-1,P003,WH06,R03,E006,2024-04-28,5,0.57,SHP00231,91,0.113,1650000,8250000,10000,8240000,0,20240428
OD0129,OD0129-2,P003,WH06,R03,E006,2024-04-29,155,17.52,SHP00232,94,0.113,1650000,255750000,310000,255440000,1,20240429
OD0130,OD0130-1,P007,WH07,R04,E007,2024-04-05,155,7.75,SHP00233,94,0.05,2100000,325500000,310000,325190000,1,20240405
OD0130,OD0130-2,P007,WH07,R04,E007,2024-04-06,65,3.25,SHP00234,95,0.05,2100000,136500000,130000,136370000,1,20240406
OD0131,OD0131-1,P013,WH03,R02,E003,2024-04-11,65,4.61,SHP00235,91,0.071,850000,55250000,130000,55120000,0,20240411
OD0131,OD0131-2,P013,WH03,R02,E003,2024-04-12,95,6.74,SHP00236,94,0.071,850000,80750000,190000,80560000,1,20240412
OD0132,OD0132-1,P010,WH03,R02,E003,2024-04-26,154,17.4,SHP00237,93,0.113,3500000,539000000,308000,538692000,1,20240426
OD0133,OD0133-1,P010,WH02,R01,E002,2024-04-15,55,6.21,SHP00238,100,0.113,3500000,192500000,110000,192390000,1,20240415
OD0133,OD0133-2,P010,WH02,R01,E002,2024-04-17,70,7.91,SHP00239,97,0.113,3500000,245000000,140000,244860000,1,20240417
OD0136,OD0136-1,P009,WH01,R01,E009,2024-04-07,197,22.06,SHP00240,99,0.112,2400000,472800000,394000,472406000,1,20240407
OD0137,OD0137-1,P009,WH03,R02,E003,2024-04-28,72,8.06,SHP00241,97,0.112,2400000,172800000,144000,172656000,1,20240428
OD0138,OD0138-1,P008,WH03,R02,E003,2024-04-20,9,0.52,SHP00242,94,0.058,750000,6750000,18000,6732000,1,20240420
OD0138,OD0138-2,P008,WH03,R02,E003,2024-04-21,34,1.97,SHP00243,95,0.058,750000,25500000,68000,25432000,1,20240421
OD0138,OD0138-3,P008,WH03,R02,E003,2024-05-01,26,1.51,SHP00244,98,0.058,750000,19500000,52000,19448000,1,20240501
OD0139,OD0139-1,P002,WH01,R01,E009,2024-04-10,92,9.38,SHP00245,99,0.102,1050000,96600000,184000,96416000,1,20240410
OD0139,OD0139-2,P002,WH01,R01,E009,2024-04-13,24,2.45,SHP00246,93,0.102,1050000,25200000,48000,25152000,1,20240413
OD0140,OD0140-1,P002,WH07,R04,E007,2024-04-28,162,16.52,SHP00247,98,0.102,1050000,170100000,324000,169776000,1,20240428
OD0141,OD0141-1,P005,WH07,R04,E007,2024-04-02,71,4.9,SHP00248,91,0.069,950000,67450000,142000,67308000,0,20240402
OD0142,OD0142-1,P009,WH07,R04,E007,2024-05-04,80,8.96,SHP00249,96,0.112,2400000,192000000,160000,191840000,1,20240504
OD0143,OD0143-1,P012,WH05,R03,E005,2024-04-24,69,8.56,SHP00250,96,0.124,1050000,72450000,138000,72312000,1,20240424
OD0143,OD0143-2,P012,WH05,R03,E005,2024-04-27,61,7.56,SHP00251,100,0.124,1050000,64050000,122000,63928000,1,20240427
OD0143,OD0143-3,P012,WH05,R03,E005,2024-05-01,68,8.43,SHP00252,96,0.124,1050000,71400000,136000,71264000,1,20240501
OD0144,OD0144-1,P013,WH06,R03,E006,2024-04-13,80,5.68,SHP00253,98,0.071,850000,68000000,160000,67840000,1,20240413
OD0144,OD0144-2,P013,WH06,R03,E006,2024-04-14,26,1.85,SHP00254,94,0.071,850000,22100000,52000,22048000,1,20240414
OD0144,OD0144-3,P013,WH06,R03,E006,2024-04-15,87,6.18,SHP00255,95,0.071,850000,73950000,174000,73776000,1,20240415
OD0145,OD0145-1,P014,WH06,R03,E006,2024-04-24,14,0.97,SHP00256,91,0.069,1300000,18200000,28000,18172000,0,20240424
OD0145,OD0145-2,P014,WH06,R03,E006,2024-05-01,112,7.73,SHP00257,99,0.069,1300000,145600000,224000,145376000,1,20240501
OD0145,OD0145-3,P014,WH06,R03,E006,2024-05-04,43,2.97,SHP00258,93,0.069,1300000,55900000,86000,55814000,1,20240504
OD0146,OD0146-1,P006,WH01,R01,E009,2024-05-08,216,8.86,SHP00259,92,0.041,800000,172800000,432000,172368000,1,20240508
OD0149,OD0149-1,P011,WH06,R03,E006,2024-05-17,179,22.38,SHP00260,91,0.125,1900000,340100000,358000,339742000,0,20240517
OD0149,OD0149-2,P011,WH06,R03,E006,2024-05-19,3,0.38,SHP00261,98,0.125,1900000,5700000,6000,5694000,1,20240519
OD0150,OD0150-1,P015,WH04,R02,E004,2024-05-19,88,5.19,SHP00262,95,0.059,900000,79200000,176000,79024000,1,20240519
OD0150,OD0150-2,P015,WH04,R02,E004,2024-05-21,114,6.73,SHP00263,96,0.059,900000,102600000,228000,102372000,1,20240521
OD0150,OD0150-3,P015,WH04,R02,E004,2024-05-27,5,0.29,SHP00264,94,0.059,900000,4500000,10000,4490000,1,20240527
OD0151,OD0151-1,P013,WH08,R05,E008,2024-05-30,139,9.87,SHP00265,100,0.071,850000,118150000,278000,117872000,1,20240530
OD0152,OD0152-1,P001,WH08,R05,E008,2024-05-18,26,2.5,SHP00266,100,0.096,1250000,32500000,52000,32448000,1,20240518
OD0152,OD0152-2,P001,WH08,R05,E008,2024-05-25,61,5.86,SHP00267,91,0.096,1250000,76250000,122000,76128000,0,20240525
OD0152,OD0152-3,P001,WH08,R05,E008,2024-05-28,73,7.01,SHP00268,94,0.096,1250000,91250000,146000,91104000,1,20240528
OD0153,OD0153-1,P009,WH01,R01,E001,2024-05-21,10,1.12,SHP00269,98,0.112,2400000,24000000,20000,23980000,1,20240521
OD0153,OD0153-2,P009,WH01,R01,E001,2024-05-28,128,14.34,SHP00270,97,0.112,2400000,307200000,256000,306944000,1,20240528
OD0153,OD0153-3,P009,WH01,R01,E001,2024-05-30,53,5.94,SHP00271,99,0.112,2400000,127200000,106000,127094000,1,20240530
OD0154,OD0154-1,P008,WH01,R01,E001,2024-05-27,88,5.1,SHP00272,95,0.058,750000,66000000,176000,65824000,1,20240527
OD0155,OD0155-1,P015,WH04,R02,E004,2024-05-08,162,9.56,SHP00273,95,0.059,900000,145800000,324000,145476000,1,20240508
OD0156,OD0156-1,P001,WH05,R03,E005,2024-05-11,16,1.54,SHP00274,97,0.096,1250000,20000000,32000,19968000,1,20240511
OD0156,OD0156-2,P001,WH05,R03,E005,2024-05-14,43,4.13,SHP00275,93,0.096,1250000,53750000,86000,53664000,1,20240514
OD0156,OD0156-3,P001,WH05,R03,E005,2024-05-18,42,4.03,SHP00276,98,0.096,1250000,52500000,84000,52416000,1,20240518
OD0157,OD0157-1,P013,WH04,R02,E004,2024-06-04,167,11.86,SHP00277,93,0.071,850000,141950000,334000,141616000,1,20240604
OD0157,OD0157-2,P013,WH04,R02,E004,2024-06-05,30,2.13,SHP00278,94,0.071,850000,25500000,60000,25440000,1,20240605
OD0158,OD0158-1,P007,WH04,R02,E004,2024-05-18,208,10.4,SHP00279,96,0.05,2100000,436800000,416000,436384000,1,20240518
OD0159,OD0159-1,P012,WH03,R02,E003,2024-05-06,69,8.56,SHP00280,97,0.124,1050000,72450000,138000,72312000,1,20240506
OD0159,OD0159-2,P012,WH03,R02,E003,2024-05-08,115,14.26,SHP00281,95,0.124,1050000,120750000,230000,120520000,1,20240508
OD0160,OD0160-1,P011,WH02,R01,E002,2024-05-04,54,6.75,SHP00282,93,0.125,1900000,102600000,108000,102492000,1,20240504
OD0160,OD0160-2,P011,WH02,R01,E002,2024-05-04,60,7.5,SHP00283,95,0.125,1900000,114000000,120000,113880000,1,20240504
OD0160,OD0160-3,P011,WH02,R01,E002,2024-05-06,106,13.25,SHP00284,94,0.125,1900000,201400000,212000,201188000,1,20240506
OD0161,OD0161-1,P006,WH01,R01,E001,2024-05-22,131,5.37,SHP00285,91,0.041,800000,104800000,262000,104538000,0,20240522
OD0162,OD0162-1,P008,WH07,R04,E007,2024-05-24,102,5.92,SHP00286,100,0.058,750000,76500000,204000,76296000,1,20240524
OD0162,OD0162-2,P008,WH07,R04,E007,2024-05-25,31,1.8,SHP00287,96,0.058,750000,23250000,62000,23188000,1,20240525
OD0163,OD0163-1,P003,WH01,R01,E009,2024-05-27,168,18.98,SHP00288,93,0.113,1650000,277200000,336000,276864000,1,20240527
OD0165,OD0165-1,P003,WH03,R02,E003,2024-05-20,40,4.52,SHP00289,92,0.113,1650000,66000000,80000,65920000,1,20240520
OD0165,OD0165-2,P003,WH03,R02,E003,2024-05-25,49,5.54,SHP00290,99,0.113,1650000,80850000,98000,80752000,1,20240525
OD0166,OD0166-1,P004,WH05,R03,E005,2024-06-03,121,10.89,SHP00291,94,0.09,950000,114950000,242000,114708000,1,20240603
OD0167,OD0167-1,P011,WH07,R04,E007,2024-06-01,88,11.0,SHP00292,96,0.125,1900000,167200000,176000,167024000,1,20240601
OD0167,OD0167-2,P011,WH07,R04,E007,2024-06-03,13,1.62,SHP00293,93,0.125,1900000,24700000,26000,24674000,1,20240603
OD0169,OD0169-1,P001,WH04,R02,E004,2024-05-31,27,2.59,SHP00294,96,0.096,1250000,33750000,54000,33696000,1,20240531
OD0169,OD0169-2,P001,WH04,R02,E004,2024-06-03,178,17.09,SHP00295,100,0.096,1250000,222500000,356000,222144000,1,20240603
OD0169,OD0169-3,P001,WH04,R02,E004,2024-06-04,2,0.19,SHP00296,91,0.096,1250000,2500000,4000,2496000,0,20240604
OD0171,OD0171-1,P006,WH04,R02,E004,2024-06-02,84,3.44,SHP00297,94,0.041,800000,67200000,168000,67032000,1,20240602
OD0171,OD0171-2,P006,WH04,R02,E004,2024-06-06,23,0.94,SHP00298,92,0.041,800000,18400000,46000,18354000,1,20240606
OD0171,OD0171-3,P006,WH04,R02,E004,2024-06-09,82,3.36,SHP00299,97,0.041,800000,65600000,164000,65436000,1,20240609
OD0173,OD0173-1,P014,WH07,R04,E007,2024-05-02,130,8.97,SHP00300,96,0.069,1300000,169000000,260000,168740000,1,20240502
OD0174,OD0174-1,P010,WH08,R05,E008,2024-05-14,9,1.02,SHP00301,100,0.113,3500000,31500000,18000,31482000,1,20240514
OD0174,OD0174-2,P010,WH08,R05,E008,2024-05-23,183,20.68,SHP00302,95,0.113,3500000,640500000,366000,640134000,1,20240523
OD0175,OD0175-1,P006,WH08,R05,E008,2024-05-12,173,7.09,SHP00303,99,0.041,800000,138400000,346000,138054000,1,20240512
OD0176,OD0176-1,P008,WH08,R05,E008,2024-05-19,72,4.18,SHP00304,94,0.058,750000,54000000,144000,53856000,1,20240519
OD0176,OD0176-2,P008,WH08,R05,E008,2024-05-27,18,1.04,SHP00305,97,0.058,750000,13500000,36000,13464000,1,20240527
OD0177,OD0177-1,P002,WH05,R03,E005,2024-05-18,133,13.57,SHP00306,97,0.102,1050000,139650000,266000,139384000,1,20240518
OD0178,OD0178-1,P003,WH06,R03,E006,2024-05-19,11,1.24,SHP00307,91,0.113,1650000,18150000,22000,18128000,0,20240519
OD0178,OD0178-2,P003,WH06,R03,E006,2024-05-19,41,4.63,SHP00308,93,0.113,1650000,67650000,82000,67568000,1,20240519
OD0178,OD0178-3,P003,WH06,R03,E006,2024-05-22,29,3.28,SHP00309,95,0.113,1650000,47850000,58000,47792000,1,20240522
OD0179,OD0179-1,P012,WH03,R02,E003,2024-06-01,127,15.75,SHP00310,97,0.124,1050000,133350000,254000,133096000,1,20240601
OD0180,OD0180-1,P002,WH06,R03,E006,2024-05-22,8,0.82,SHP00311,98,0.102,1050000,8400000,16000,8384000,1,20240522
OD0180,OD0180-2,P002,WH06,R03,E006,2024-05-24,108,11.02,SHP00312,94,0.102,1050000,113400000,216000,113184000,1,20240524
OD0181,OD0181-1,P011,WH07,R04,E007,2024-05-26,81,10.12,SHP00313,95,0.125,1900000,153900000,162000,153738000,1,20240526
OD0181,OD0181-2,P011,WH07,R04,E007,2024-05-28,85,10.62,SHP00314,94,0.125,1900000,161500000,170000,161330000,1,20240528
OD0182,OD0182-1,P016,WH03,R02,E003,2024-05-10,167,30.89,SHP00315,91,0.185,5800000,968600000,334000,968266000,0,20240510
OD0183,OD0183-1,P014,WH05,R03,E005,2024-05-23,198,13.66,SHP00316,98,0.069,1300000,257400000,396000,257004000,1,20240523
OD0184,OD0184-1,P014,WH07,R04,E007,2024-05-06,63,4.35,SHP00317,91,0.069,1300000,81900000,126000,81774000,0,20240506
OD0184,OD0184-2,P014,WH07,R04,E007,2024-05-09,22,1.52,SHP00318,93,0.069,1300000,28600000,44000,28556000,1,20240509
OD0185,OD0185-1,P004,WH08,R05,E008,2024-05-04,65,5.85,SHP00319,98,0.09,950000,61750000,130000,61620000,1,20240504
OD0186,OD0186-1,P003,WH01,R01,E001,2024-05-23,44,4.97,SHP00320,98,0.113,1650000,72600000,88000,72512000,1,20240523
OD0186,OD0186-2,P003,WH01,R01,E001,2024-05-24,70,7.91,SHP00321,93,0.113,1650000,115500000,140000,115360000,1,20240524
OD0186,OD0186-3,P003,WH01,R01,E001,2024-05-25,59,6.67,SHP00322,94,0.113,1650000,97350000,118000,97232000,1,20240525
OD0187,OD0187-1,P013,WH04,R02,E004,2024-06-06,69,4.9,SHP00323,96,0.071,850000,58650000,138000,58512000,1,20240606
OD0188,OD0188-1,P010,WH07,R04,E007,2024-05-20,30,3.39,SHP00324,92,0.113,3500000,105000000,60000,104940000,1,20240520
OD0188,OD0188-2,P010,WH07,R04,E007,2024-05-23,131,14.8,SHP00325,98,0.113,3500000,458500000,262000,458238000,1,20240523
OD0189,OD0189-1,P009,WH04,R02,E004,2024-05-20,129,14.45,SHP00326,91,0.112,2400000,309600000,258000,309342000,0,20240520
OD0189,OD0189-2,P009,WH04,R02,E004,2024-05-26,43,4.82,SHP00327,96,0.112,2400000,103200000,86000,103114000,1,20240526
OD0190,OD0190-1,P015,WH03,R02,E003,2024-05-26,35,2.06,SHP00328,97,0.059,900000,31500000,70000,31430000,1,20240526
OD0190,OD0190-2,P015,WH03,R02,E003,2024-05-28,88,5.19,SHP00329,98,0.059,900000,79200000,176000,79024000,1,20240528
OD0190,OD0190-3,P015,WH03,R02,E003,2024-05-30,60,3.54,SHP00330,92,0.059,900000,54000000,120000,53880000,1,20240530
OD0191,OD0191-1,P012,WH06,R03,E006,2024-05-17,160,19.84,SHP00331,99,0.124,1050000,168000000,320000,167680000,1,20240517
OD0191,OD0191-2,P012,WH06,R03,E006,2024-05-20,54,6.7,SHP00332,91,0.124,1050000,56700000,108000,56592000,0,20240520
OD0192,OD0192-1,P006,WH01,R01,E009,2024-05-09,51,2.09,SHP00333,97,0.041,800000,40800000,102000,40698000,1,20240509
OD0192,OD0192-2,P006,WH01,R01,E009,2024-05-16,17,0.7,SHP00334,95,0.041,800000,13600000,34000,13566000,1,20240516
OD0193,OD0193-1,P009,WH01,R01,E001,2024-05-06,53,5.94,SHP00335,94,0.112,2400000,127200000,106000,127094000,1,20240506
OD0193,OD0193-2,P009,WH01,R01,E001,2024-05-10,19,2.13,SHP00336,91,0.112,2400000,45600000,38000,45562000,0,20240510
OD0194,OD0194-1,P001,WH01,R01,E009,2024-06-05,113,10.85,SHP00337,96,0.096,1250000,141250000,226000,141024000,1,20240605
OD0196,OD0196-1,P012,WH07,R04,E007,2024-05-18,91,11.28,SHP00338,100,0.124,1050000,95550000,182000,95368000,1,20240518
OD0196,OD0196-2,P012,WH07,R04,E007,2024-05-28,8,0.99,SHP00339,93,0.124,1050000,8400000,16000,8384000,1,20240528
OD0196,OD0196-3,P012,WH07,R04,E007,2024-05-30,47,5.83,SHP00340,95,0.124,1050000,49350000,94000,49256000,1,20240530
OD0199,OD0199-1,P007,WH08,R05,E008,2024-05-03,16,0.8,SHP00341,100,0.05,2100000,33600000,32000,33568000,1,20240503
OD0199,OD0199-2,P007,WH08,R05,E008,2024-05-05,141,7.05,SHP00342,93,0.05,2100000,296100000,282000,295818000,1,20240505
OD0200,OD0200-1,P010,WH02,R01,E002,2024-05-27,36,4.07,SHP00343,91,0.113,3500000,126000000,72000,125928000,0,20240527
OD0200,OD0200-2,P010,WH02,R01,E002,2024-05-30,54,6.1,SHP00344,99,0.113,3500000,189000000,108000,188892000,1,20240530
OD0201,OD0201-1,P003,WH04,R02,E004,2024-05-11,42,4.75,SHP00345,96,0.113,1650000,69300000,84000,69216000,1,20240511
OD0201,OD0201-2,P003,WH04,R02,E004,2024-05-11,51,5.76,SHP00346,99,0.113,1650000,84150000,102000,84048000,1,20240511
OD0202,OD0202-1,P011,WH08,R05,E008,2024-05-16,72,9.0,SHP00347,97,0.125,1900000,136800000,144000,136656000,1,20240516
OD0202,OD0202-2,P011,WH08,R05,E008,2024-05-17,26,3.25,SHP00348,98,0.125,1900000,49400000,52000,49348000,1,20240517
OD0202,OD0202-3,P011,WH08,R05,E008,2024-05-20,66,8.25,SHP00349,99,0.125,1900000,125400000,132000,125268000,1,20240520
OD0203,OD0203-1,P015,WH03,R02,E003,2024-05-25,24,1.42,SHP00350,92,0.059,900000,21600000,48000,21552000,1,20240525
OD0203,OD0203-2,P015,WH03,R02,E003,2024-06-02,175,10.32,SHP00351,97,0.059,900000,157500000,350000,157150000,1,20240602
OD0205,OD0205-1,P014,WH05,R03,E005,2024-05-19,164,11.32,SHP00352,95,0.069,1300000,213200000,328000,212872000,1,20240519
OD0206,OD0206-1,P016,WH02,R01,E002,2024-07-03,177,32.74,SHP00353,97,0.185,5800000,1026600000,354000,1026246000,1,20240703
OD0207,OD0207-1,P013,WH03,R02,E003,2024-06-21,89,6.32,SHP00354,95,0.071,850000,75650000,178000,75472000,1,20240621
OD0208,OD0208-1,P010,WH06,R03,E006,2024-06-03,21,2.37,SHP00355,91,0.113,3500000,73500000,42000,73458000,0,20240603
OD0208,OD0208-2,P010,WH06,R03,E006,2024-06-13,34,3.84,SHP00356,99,0.113,3500000,119000000,68000,118932000,1,20240613
OD0208,OD0208-3,P010,WH06,R03,E006,2024-06-15,36,4.07,SHP00357,92,0.113,3500000,126000000,72000,125928000,1,20240615
OD0209,OD0209-1,P014,WH02,R01,E002,2024-06-21,35,2.42,SHP00358,92,0.069,1300000,45500000,70000,45430000,1,20240621
OD0209,OD0209-2,P014,WH02,R01,E002,2024-06-22,37,2.55,SHP00359,91,0.069,1300000,48100000,74000,48026000,0,20240622
OD0209,OD0209-3,P014,WH02,R01,E002,2024-06-28,12,0.83,SHP00360,99,0.069,1300000,15600000,24000,15576000,1,20240628
OD0210,OD0210-1,P016,WH06,R03,E006,2024-06-06,67,12.39,SHP00361,92,0.185,5800000,388600000,134000,388466000,1,20240606
OD0210,OD0210-2,P016,WH06,R03,E006,2024-06-10,21,3.88,SHP00362,92,0.185,5800000,121800000,42000,121758000,1,20240610
OD0210,OD0210-3,P016,WH06,R03,E006,2024-06-12,11,2.04,SHP00363,100,0.185,5800000,63800000,22000,63778000,1,20240612
OD0211,OD0211-1,P015,WH04,R02,E004,2024-07-02,42,2.48,SHP00364,92,0.059,900000,37800000,84000,37716000,1,20240702
OD0211,OD0211-2,P015,WH04,R02,E004,2024-07-04,103,6.08,SHP00365,97,0.059,900000,92700000,206000,92494000,1,20240704
OD0212,OD0212-1,P012,WH04,R02,E004,2024-06-11,128,15.87,SHP00366,92,0.124,1050000,134400000,256000,134144000,1,20240611
OD0212,OD0212-2,P012,WH04,R02,E004,2024-06-17,37,4.59,SHP00367,91,0.124,1050000,38850000,74000,38776000,0,20240617
OD0213,OD0213-1,P002,WH08,R05,E008,2024-06-27,154,15.71,SHP00368,97,0.102,1050000,161700000,308000,161392000,1,20240627
OD0214,OD0214-1,P003,WH06,R03,E006,2024-06-08,50,5.65,SHP00369,97,0.113,1650000,82500000,100000,82400000,1,20240608
OD0214,OD0214-2,P003,WH06,R03,E006,2024-06-11,55,6.21,SHP00370,96,0.113,1650000,90750000,110000,90640000,1,20240611
OD0215,OD0215-1,P003,WH04,R02,E004,2024-06-23,32,3.62,SHP00371,95,0.113,1650000,52800000,64000,52736000,1,20240623
OD0215,OD0215-2,P003,WH04,R02,E004,2024-06-24,89,10.06,SHP00372,94,0.113,1650000,146850000,178000,146672000,1,20240624
OD0216,OD0216-1,P008,WH02,R01,E002,2024-06-21,28,1.62,SHP00373,93,0.058,750000,21000000,56000,20944000,1,20240621
OD0216,OD0216-2,P008,WH02,R01,E002,2024-06-23,17,0.99,SHP00374,96,0.058,750000,12750000,34000,12716000,1,20240623
OD0216,OD0216-3,P008,WH02,R01,E002,2024-06-23,20,1.16,SHP00375,94,0.058,750000,15000000,40000,14960000,1,20240623
OD0217,OD0217-1,P002,WH06,R03,E006,2024-06-15,48,4.9,SHP00376,100,0.102,1050000,50400000,96000,50304000,1,20240615
OD0217,OD0217-2,P002,WH06,R03,E006,2024-06-18,23,2.35,SHP00377,94,0.102,1050000,24150000,46000,24104000,1,20240618
OD0217,OD0217-3,P002,WH06,R03,E006,2024-06-25,108,11.02,SHP00378,99,0.102,1050000,113400000,216000,113184000,1,20240625
OD0218,OD0218-1,P008,WH06,R03,E006,2024-06-05,90,5.22,SHP00379,99,0.058,750000,67500000,180000,67320000,1,20240605
OD0218,OD0218-2,P008,WH06,R03,E006,2024-06-08,79,4.58,SHP00380,98,0.058,750000,59250000,158000,59092000,1,20240608
OD0219,OD0219-1,P001,WH01,R01,E001,2024-06-22,160,15.36,SHP00381,94,0.096,1250000,200000000,320000,199680000,1,20240622
OD0220,OD0220-1,P001,WH05,R03,E005,2024-07-05,100,9.6,SHP00382,97,0.096,1250000,125000000,200000,124800000,1,20240705
OD0220,OD0220-2,P001,WH05,R03,E005,2024-07-07,54,5.18,SHP00383,91,0.096,1250000,67500000,108000,67392000,0,20240707
OD0221,OD0221-1,P009,WH02,R01,E002,2024-06-13,173,19.38,SHP00384,96,0.112,2400000,415200000,346000,414854000,1,20240613
OD0222,OD0222-1,P013,WH02,R01,E002,2024-06-30,87,6.18,SHP00385,95,0.071,850000,73950000,174000,73776000,1,20240630
OD0223,OD0223-1,P009,WH08,R05,E008,2024-06-13,63,7.06,SHP00386,97,0.112,2400000,151200000,126000,151074000,1,20240613
OD0224,OD0224-1,P012,WH05,R03,E005,2024-06-13,17,2.11,SHP00387,95,0.124,1050000,17850000,34000,17816000,1,20240613
OD0224,OD0224-2,P012,WH05,R03,E005,2024-06-15,72,8.93,SHP00388,93,0.124,1050000,75600000,144000,75456000,1,20240615
OD0224,OD0224-3,P012,WH05,R03,E005,2024-06-21,82,10.17,SHP00389,100,0.124,1050000,86100000,164000,85936000,1,20240621
OD0225,OD0225-1,P014,WH03,R02,E003,2024-06-17,5,0.35,SHP00390,94,0.069,1300000,6500000,10000,6490000,1,20240617
OD0225,OD0225-2,P014,WH03,R02,E003,2024-06-22,92,6.35,SHP00391,99,0.069,1300000,119600000,184000,119416000,1,20240622
